"LOCATION","Country","TRANSACT","Transaction","MEASURE","Measure","TIME","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"AUS","Australia","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","AUD","Australian Dollar","6","Millions",,,1609992,,
"AUS","Australia","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,2.257825,,
"AUT","Austria","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","EUR","Euro","6","Millions",,,330417.6,,
"AUT","Austria","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,0.644845,,
"BEL","Belgium","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","EUR","Euro","6","Millions",,,400408,,
"BEL","Belgium","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,1.295473,,
"CAN","Canada","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","CAD","Canadian Dollar","6","Millions",,,1973043,,
"CAN","Canada","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,2.472893,,
"CZE","Czech Republic","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","CZK","Czech Koruna","6","Millions",,,4313789,,
"CZE","Czech Republic","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,2.715116,,
"DNK","Denmark","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","DKK","Danish Krone","6","Millions",,,1942584,,
"DNK","Denmark","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,1.261906,,
"FIN","Finland","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","EUR","Euro","6","Millions",,,205364,,
"FIN","Finland","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,-0.70843,,
"FRA","France","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","EUR","Euro","6","Millions",,,2139964,,
"FRA","France","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,0.636622,,
"DEU","Germany","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","EUR","Euro","6","Millions",,,2923930,,
"DEU","Germany","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,1.595338,,
"GRC","Greece","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","EUR","Euro","6","Millions",,,177559.4211,,
"GRC","Greece","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,0.653981,,
"IRL","Ireland","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","EUR","Euro","6","Millions",,,193159.5936,,
"IRL","Ireland","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,8.462367,,
"POL","Poland","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","PLN","Zloty","6","Millions",,,1719146,,
"POL","Poland","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,3.282568,,
"PRT","Portugal","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","EUR","Euro","6","Millions",,,173446.192,"E","Estimated value"
"ESP","Spain","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","EUR","Euro","6","Millions",,,1041160,,
"ESP","Spain","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,1.360673,,
"CHE","Switzerland","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","CHF","Swiss Franc","6","Millions",,,642255.9063,,
"CHE","Switzerland","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,1.889477,,
"GBR","United Kingdom","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","GBP","Pound Sterling","6","Millions",,,1822480,,
"GBR","United Kingdom","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,3.070484,,
"CHN","China (People's Republic of)","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,7.25102,,
"COL","Colombia","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","COP","Colombian Peso","6","Millions",,,757506000,,
"COL","Colombia","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,4.385711,,
"EST","Estonia","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","EUR","Euro","6","Millions",,,19962.68,,
"RUS","Russia","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","RUB","Russian Ruble","6","Millions",,,71406399.2,,
"RUS","Russia","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,0.640486,,
"EU15","European Union (15 countries)","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,1.399392,"E","Estimated value"
"OECD","OECD - Total","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,1.905949,"E","Estimated value"
"HUN","Hungary","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,3.67222,,
"HUN","Hungary","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","HUF","Forint","6","Millions",,,32179666,,
"ISL","Iceland","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,1.82666,,
"ISL","Iceland","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","ISK","Iceland Krona","6","Millions",,,1989260,,
"ZAF","South Africa","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,1.524842,,
"NLD","Netherlands","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","EUR","Euro","6","Millions",,,663008,,
"NLD","Netherlands","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,1.41969,,
"USA","United States","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,2.427798,,
"EST","Estonia","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,2.906537,,
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,2.914143,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","IDR","Rupiah","6","Millions",,,10542693500,,
"NOR","Norway","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,2.214763,,
"JPN","Japan","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,-0.031429,,
"JPN","Japan","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","JPY","Yen","6","Millions",,,486938800,,
"LUX","Luxembourg","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","EUR","Euro","6","Millions",,,48897.5,,
"LUX","Luxembourg","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,4.069293,,
"ISR","Israel","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,2.55437,,
"SVK","Slovak Republic","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","EUR","Euro","6","Millions",,,75560.457,,
"SVK","Slovak Republic","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,2.521934,,
"CHL","Chile","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","CLP","Chilean Peso","6","Millions",,,147568108.3,,
"ZAF","South Africa","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","ZAR","Rand","6","Millions",,,3796460,,
"CHL","Chile","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,1.876395,,
"CHN","China (People's Republic of)","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","CNY","Yuan Renminbi","6","Millions",,,63591020.17,,
"MEX","Mexico","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,2.230792,,
"SVN","Slovenia","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","EUR","Euro","6","Millions",,,37303.2159,,
"NZL","New Zealand","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","NZD","New Zealand Dollar","6","Millions",,,241260,,
"NZL","New Zealand","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,3.172836,,
"ISR","Israel","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","ILS","New Israeli Sheqel","6","Millions",,,1093674.386,,
"OECDE","OECD - Europe","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,1.689916,"E","Estimated value"
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","EUR","Euro","6","Millions",,,1611884.015,,
"ITA","Italy","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,-0.343161,,
"MEX","Mexico","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","MXN","Mexican Peso","6","Millions",,,17209663,,
"IDN","Indonesia","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,5.024665,,
"KOR","Korea","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,3.341448,,
"KOR","Korea","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","KRW","Won","6","Millions",,,1486079300,,
"PRT","Portugal","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,0.905794,"E","Estimated value"
"SVN","Slovenia","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,3.048328,,
"OTF","OECD - FORMER TOTAL","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,1.855039,"E","Estimated value"
"SWE","Sweden","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,2.266978,,
"USA","United States","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","USD","US Dollar","6","Millions",,,17348071.5,,
"LVA","Latvia","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","EUR","Euro","6","Millions",,,23580.868,,
"EU28","European Union (28 countries)","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","EUR","Euro","6","Millions",,,13957518.8616,,
"EU28","European Union (28 countries)","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,1.355516,,
"SWE","Sweden","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","SEK","Swedish Krona","6","Millions",,,3918199,,
"NOR","Norway","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","NOK","Norwegian Krone","6","Millions",,,3154104,,
"TUR","Turkey","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","TRY","Turkish Lira","6","Millions",,,1747362.376,,
"LVA","Latvia","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,2.359205,,
"LTU","Lithuania","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","EUR","Euro","6","Millions",,,36444.3624,,
"LTU","Lithuania","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,3.03247,,
"SAU","Saudi Arabia","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","SAR","Saudi Riyal","6","Millions",,,2826868.6451,,
"SAU","Saudi Arabia","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,3.638678,,
"ARG","Argentina","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","ARS","Argentine Peso","6","Millions",,,4608744.9826,,
"ARG","Argentina","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,-2.558477,,
"CRI","Costa Rica","B1_GE","Gross domestic product (expenditure approach)","C","Current prices","2014","2014","CRC","Costa Rican Colon","6","Millions",,,26731324.6871,"E","Estimated value"
"CRI","Costa Rica","B1_GE","Gross domestic product (expenditure approach)","G","Growth rate","2014","2014","PC","Percentage","0","Units",,,2.962007,"E","Estimated value"
